Series,SeriesName,FeatureType,FeatureDefinition,RoleCode,UniclassTable,LevelName
100,Preliminaries,Point,Site_Benchmark,CX,Pr,CX-Pr01-P-Site_Benchmark
100,Preliminaries,Linear,Site_Boundary,CX,Pr,CX-Pr02-M-Site_Boundary
200,Site Clearance,Surface,Vegetation_Clearance_Area,CX,Pr,CX-Pr03-M-Vegetation_Clearance_Area
200,Site Clearance,Point,Tree_To_Remove,CX,Pr,CX-Pr04-P-Tree_To_Remove
300,Fencing & VRS,Linear,Fence_PostAndWire,CH,Pr,CH-Pr05-M-Fence_PostAndWire
300,Fencing & VRS,Linear,VehicleRestraint_Barrier,CH,Pr,CH-Pr06-M-VehicleRestraint_Barrier
300,Fencing & VRS,Point,Gate,CH,Pr,CH-Pr07-P-Gate
400,Road Restraint Systems,Linear,PedestrianGuardrail,CX,Pr,CX-Pr08-M-PedestrianGuardrail
400,Road Restraint Systems,Point,Terminal_End,CX,Pr,CX-Pr09-P-Terminal_End
500,Drainage & Ducts,Linear,Drain_Pipe,CD,Ss,CD-Ss01-M-Drain_Pipe
500,Drainage & Ducts,Point,Drain_Manhole,CD,Pr,CD-Pr10-P-Drain_Manhole
500,Drainage & Ducts,Point,Drain_Gully,CD,Pr,CD-Pr11-P-Drain_Gully
500,Drainage & Ducts,Point,Drain_Catchpit,CD,Pr,CD-Pr12-P-Drain_Catchpit
500,Drainage & Ducts,Linear,Drain_Culvert,CD,Ss,CD-Ss02-M-Drain_Culvert
500,Drainage & Ducts,Point,Drain_Headwall,CD,Pr,CD-Pr13-P-Drain_Headwall
500,Drainage & Ducts,Linear,Service_Duct,CD,Ss,CD-Ss03-M-Service_Duct
500,Drainage & Ducts,Point,Hydrobrake_Orifice,CD,Pr,CD-Pr14-P-Hydrobrake_Orifice
600,Earthworks,Surface,Earthworks_Cut,CE,EF,CE-EF01-M-Earthworks_Cut
600,Earthworks,Surface,Earthworks_Fill,CE,EF,CE-EF02-M-Earthworks_Fill
600,Earthworks,Surface,Topsoil_Stripping,CE,EF,CE-EF03-M-Topsoil_Stripping
600,Earthworks,Surface,Capping_Layer,CE,EF,CE-EF04-M-Capping_Layer
600,Earthworks,Surface,Subgrade,CE,EF,CE-EF05-M-Subgrade
700,Pavements - General,Linear,Carriageway_Edge,CH,Pr,CH-Pr15-M-Carriageway_Edge
700,Pavements - General,Surface,Carriageway_Area,CH,EF,CH-EF06-M-Carriageway_Area
800,Traffic Signs & Markings (generic),Linear,Road_Marking_Line,CH,Pr,CH-Pr16-M-Road_Marking_Line
800,Traffic Signs & Markings (generic),Point,Traffic_Sign_Post,CH,Pr,CH-Pr17-P-Traffic_Sign_Post
900,Pavements - Bituminous,Surface,Bituminous_SurfaceCourse,CH,EF,CH-EF07-M-Bituminous_SurfaceCourse
